player_name,value,playoff_value,total_value,passes_bought
Shohei Ohtani,1066,274,1340,28830
Aaron Judge,1061,226,1287,21984
Bobby Witt Jr.,892,58,950,14560
Juan Soto,880,325,1205,20159
Emmanuel Clase,868,107,975,3690
José Ramírez,842,144,986,9771
Vladimir Guerrero Jr.,840,0,840,6922
Ryan Helsley,795,0,795,1112
Gunnar Henderson,794,0,794,12543
Kyle Schwarber,788,43,831,4269
Marcell Ozuna,778,14,792,11136
Raisel Iglesias,767,0,767,232
Jarren Duran,751,0,751,5478
Brent Rooker,750,0,750,1079
Tarik Skubal,750,214,964,5599
Willy Adames,750,13,763,1428
Yordan Alvarez,744,16,760,10255
Francisco Lindor,743,262,1005,5006
Zack Wheeler,734,93,827,7500
Logan Gilbert,732,0,732,2778
Elly De La Cruz,724,0,724,9678
Manny Machado,724,76,800,2313
Anthony Santander,717,0,717,1987
Ketel Marte,711,0,711,4754
Chris Sale,706,0,706,2466
Bryce Harper,696,89,785,12583
Josh Naylor,695,104,799,1613
Teoscar Hernández,692,268,960,5066
Freddie Freeman,691,290,981,10859
Dylan Cease,685,0,685,2732
William Contreras,685,25,710,5134
Bryan Reynolds,683,0,683,1369
Matt Olson,675,0,675,6655
Jackson Merrill,674,128,802,632
Eugenio Suárez,673,0,673,349
Corbin Carroll,668,0,668,5168
Rafael Devers,667,0,667,4741
Ezequiel Tovar,664,0,664,407
Salvador Perez,664,34,698,2317
Pete Alonso,659,293,952,4075
Jurickson Profar,651,33,684,1966
Matt Chapman,648,0,648,744
Seth Lugo,646,68,714,1558
Josh Hader,645,5,650,360
Cole Ragans,642,120,762,1871
Nick Castellanos,641,98,739,1996
Kyle Finnegan,635,0,635,259
Kirby Yates,634,0,634,344
Ian Happ,631,0,631,1307
Griffin Jax,628,0,628,102
Jose Altuve,627,7,634,4492
Ryan Walker,627,0,627,75
Corbin Burnes,620,85,705,6492
Zach Neto,620,0,620,142
Bailey Ober,617,0,617,353
Cal Raleigh,616,0,616,539
Jackson Chourio,615,103,718,772
Spencer Steer,612,0,612,2565
Robert Suarez,611,76,687,297
Tanner Scott,611,75,686,76
Alex Bregman,607,13,620,1818
Clay Holmes,607,151,758,1143
Bryce Miller,606,0,606,616
Logan Webb,605,0,605,2384
Sean Manaea,603,160,763,294
Yainer Diaz,603,17,620,421
Oneil Cruz,602,0,602,1767
Framber Valdez,599,19,618,1148
Riley Greene,599,46,645,818
Jazz Chisholm Jr.,598,126,724,3043
Seiya Suzuki,595,0,595,1740
Alec Bohm,593,2,595,6273
Brandon Nimmo,589,154,743,1441
Bryan Abreu,588,20,608,68
Shota Imanaga,588,0,588,4694
Brenton Doyle,587,0,587,183
Garrett Crochet,587,0,587,1968
Vinnie Pasquantino,586,44,630,493
Taylor Ward,585,0,585,355
Masyn Winn,583,0,583,450
Corey Seager,582,0,582,7763
Julio Rodríguez,579,0,579,6501
JJ Bleday,578,0,578,115
Christian Walker,576,0,576,1796
Mason Miller,576,0,576,1082
Yusei Kikuchi,576,0,576,448
Marcus Semien,575,0,575,5312
Michael King,575,134,709,950
Jason Foley,573,0,573,121
Aaron Nola,570,30,600,3286
Brendan Donovan,569,0,569,218
Hunter Brown,569,65,634,196
Isaac Paredes,567,0,567,560
George Kirby,566,0,566,1409
Paul Goldschmidt,566,0,566,1022
Cody Bellinger,565,0,565,2941
Wyatt Langford,561,0,561,785
Brandon Pfaadt,560,0,560,241
CJ Abrams,560,0,560,1563
Max Fried,560,0,560,2350
Cristopher Sánchez,557,36,593,826
Tyler Holton,556,77,633,41
Jason Adam,555,74,629,30
Adolis García,554,0,554,6940
Trea Turner,554,41,595,4850
Jake Cronenworth,553,30,583,952
Jack Flaherty,551,140,691,860
Michael Busch,550,0,550,833
Jake Burger,549,0,549,580
Luis Arraez,548,28,576,1749
Pablo López,547,0,547,1796
Paul Skenes,547,0,547,9229
Jeff Hoffman,546,4,550,190
Alec Burleson,545,0,545,338
Kenley Jansen,544,0,544,199
Carlos Santana,543,0,543,242
Jeremy Peña,542,8,550,469
Jorge Soler,542,31,573,708
Gleyber Torres,541,220,761,755
Mookie Betts,541,398,939,22759
Sonny Gray,541,0,541,757
Dansby Swanson,540,0,540,1277
Aroldis Chapman,539,0,539,177
Adley Rutschman,538,0,538,6949
Andrew Vaughn,538,0,538,107
Anthony Volpe,538,230,768,2219
Hunter Greene,538,0,538,585
Jonathan India,536,0,536,420
Nolan Arenado,536,0,536,1104
Kevin Gausman,533,0,533,1402
Willi Castro,532,0,532,249
David Robertson,531,0,531,74
Nathaniel Lowe,531,0,531,337
Yandy Díaz,531,0,531,1223
Josh Bell,530,0,530,227
Colton Cowser,529,2,531,695
Heliot Ramos,529,0,529,437
Tanner Houck,529,0,529,1271
Ronel Blanco,526,26,552,1672
Josh Smith,525,0,525,271
Nico Hoerner,525,0,525,899
Joe Jiménez,524,12,536,55
Cade Smith,523,155,678,67
Hunter Gaddis,523,77,600,46
Luis García Jr.,523,0,523,201
Lucas Erceg,522,88,610,48
José Berríos,521,0,521,778
Camilo Doval,520,0,520,253
George Springer,518,0,518,640
Randy Arozarena,517,0,517,2081
Tyler O'Neill,517,0,517,1096
Nick Martinez,516,0,516,52
Shea Langeliers,516,0,516,290
Carlos Rodón,515,142,657,690
Ryan McMahon,514,0,514,676
Tyler Rogers,514,0,514,40
Andrés Muñoz,513,0,513,206
Kutter Crawford,513,0,513,519
Tyler Stephenson,513,0,513,209
Bryan De La Cruz,511,0,511,354
Nathan Eovaldi,510,0,510,1934
Tanner Bibee,509,103,612,304
Brady Singer,508,7,515,324
Mark Vientos,508,347,855,501
Andrew Kittredge,506,0,506,31
Freddy Peralta,505,57,562,1492
Jesús Sánchez,505,0,505,116
Luis Castillo,505,0,505,1406
Joc Pederson,504,0,504,231
Lourdes Gurriel Jr.,502,0,502,2680
Luis Gil,502,26,528,1955
Ceddanne Rafaela,501,0,501,663
Brice Turang,500,62,562,333
Tyler Glasnow,500,0,500,9015
Héctor Neris,499,11,510,86
MacKenzie Gore,497,0,497,192
Matt Vierling,497,53,550,258
Reynaldo López,497,0,497,390
Nolan Schanuel,494,0,494,64
Erick Fedde,492,0,492,132
Alex Vesia,490,103,593,75
Lawrence Butler,489,0,489,470
Colt Keith,488,38,526,260
Luis Severino,488,112,600,373
Phil Maton,488,19,507,15
Rhys Hoskins,488,4,492,661
Carlos Estévez,487,26,513,65
Jake Irvin,486,0,486,165
Michael Wacha,484,33,517,200
Andrés Giménez,483,76,559,311
Brendan Rodgers,483,0,483,52
Jesse Winker,481,145,626,274
Nestor Cortes,481,24,505,1477
Andrew Benintendi,480,0,480,130
Andrew Heaney,476,0,476,85
Steven Kwan,476,159,635,1271
Ryan O'Hearn,474,8,482,267
Evan Phillips,473,96,569,287
Michael Conforto,473,0,473,561
Giancarlo Stanton,472,379,851,1511
Luke Weaver,472,247,719,144
Zack Littell,472,0,472,56
Craig Kimbrel,471,0,471,358
Jhoan Duran,471,0,471,256
Chris Bassitt,469,0,469,220
Lane Thomas,469,191,660,492
Cedric Mullins,468,46,514,620
Kevin Ginkel,468,0,468,56
Zach Eflin,468,31,499,279
Maikel Garcia,467,73,540,448
Mike Yastrzemski,467,0,467,148
Zac Gallen,467,0,467,1911
Luke Raley,466,0,466,130
Mitch Keller,466,0,466,360
Wilyer Abreu,466,0,466,344
Jake McCarthy,465,0,465,117
Derek Law,464,0,464,11
Kyle Gibson,464,0,464,99
Luis L. Ortiz,463,0,463,43
Bryson Stott,462,52,514,1466
Alexis Díaz,461,0,461,143
Charlie Morton,461,0,461,310
Spencer Arrighetti,461,0,461,128
Tyler Kinley,461,0,461,7
J.D. Martinez,460,54,514,479
Jose Quintana,460,123,583,187
Trevor Megill,460,39,499,44
Alex Verdugo,459,161,620,910
Jameson Taillon,458,0,458,194
Ryan Mountcastle,457,0,457,966
Daulton Varsho,454,0,454,387
Fernando Cruz,454,0,454,85
JP Sears,454,0,454,53
Joe Ryan,454,0,454,688
Brandon Marsh,453,0,453,901
Edwin Díaz,453,134,587,554
Joel Payamps,453,10,463,25
Michael Kopech,451,94,545,144
Austin Riley,450,0,450,3746
Joey Ortiz,449,0,449,192
Justin Steele,449,0,449,1181
Dylan Floro,448,0,448,24
Logan O'Hoppe,448,0,448,227
Robert Garcia,448,0,448,10
Brayan Bello,445,0,445,657
Colin Rea,445,0,445,93
Ranger Suárez,445,41,486,3511
Andrew McCutchen,444,0,444,282
Nick Pivetta,444,0,444,334
Byron Buxton,443,0,443,814
Christopher Morel,443,0,443,1316
Jordan Westburg,442,6,448,1127
A.J. Puk,441,0,441,28
Justin Turner,441,0,441,722
Taj Bradley,441,0,441,122
Fernando Tatis Jr.,439,235,674,8302
Gavin Lux,439,104,543,233
Keegan Akin,438,5,443,37
Connor Wong,437,0,437,339
Carlos Correa,436,0,436,983
Mitchell Parker,436,0,436,151
Blake Snell,435,0,435,1809
Michael Toglia,435,0,435,52
Tyler Anderson,435,0,435,112
Will Vest,434,128,562,19
Daniel Hudson,432,47,479,43
Pete Fairbanks,432,0,432,60
Tim Herrin,432,80,512,14
José Alvarado,431,0,431,276
Leody Taveras,431,0,431,145
Scott Barlow,431,0,431,74
Ryne Nelson,429,0,429,48
Ty France,428,0,428,208
Charlie Blackmon,427,0,427,161
Brandon Lowe,423,0,423,225
Jo Adell,422,0,422,112
Kyle Tucker,422,0,422,6366
Ryne Stanek,421,92,513,32
Paul DeJong,420,0,420,107
Ryan Feltner,420,0,420,26
Dennis Santana,419,0,419,27
Ernie Clement,419,0,419,117
David Bednar,418,0,418,112
Garrett Cleavinger,417,0,417,7
Ryan Jeffers,417,0,417,472
Masataka Yoshida,416,0,416,604
Jeimer Candelario,415,0,415,317
Ryan Pepiot,415,0,415,137
Jake Meyers,414,0,414,154
John Schreiber,414,59,473,18
Orlando Arcia,412,8,420,
Zack Gelof,411,0,411,235
Tobias Myers,410,62,472,96
Frankie Montas,409,27,436,228
Chad Green,408,0,408,23
Yennier Cano,407,5,412,124
Bryan Woo,406,0,406,277
Matthew Liberatore,406,0,406,32
Kerry Carpenter,402,85,487,413
Aaron Civale,401,42,443,80
Austin Gomber,401,0,401,
Matt Strahm,400,12,412,180
Ryan Thompson,400,0,400,23
Gavin Stone,399,0,399,328
Justin Martinez,398,0,398,66
David Peterson,397,92,489,51
Harrison Bader,397,23,420,270
Michael Harris II,397,75,472,1721
Patrick Corbin,397,0,397,47
Jose Miranda,396,0,396,228
Kevin Kelly,395,0,395,4
Miles Mikolas,395,0,395,114
Andre Pallante,393,0,393,25
Ha-Seong Kim,393,0,393,400
Isiah Kiner-Falefa,393,0,393,204
Jonah Heim,393,0,393,482
José Caballero,393,0,393,73
Spencer Schwellenbach,392,0,392,152
Jeff McNeil,391,26,417,315
Trevor Larnach,391,0,391,102
Hunter Strickland,390,0,390,3
Austin Wells,389,108,497,368
JoJo Romero,388,0,388,56
José Leclerc,388,0,388,88
Albert Suárez,387,0,387,56
Cole Sands,387,0,387,18
Joe Mantiply,386,0,386,10
Jose Siri,386,0,386,210
Jarred Kelenic,385,0,385,392
Mitch Spence,385,0,385,8
Dean Kremer,384,0,384,247
Hunter Renfroe,382,0,382,86
Javier Assad,382,0,382,296
Seranthony Domínguez,380,27,407,108
Seth Brown,379,0,379,34
T.J. McFarland,377,0,377,7
Kyle Isbel,376,47,423,64
Pete Crow-Armstrong,376,0,376,381
Rowdy Tellez,376,0,376,152
Keibert Ruiz,375,0,375,105
Ozzie Albies,375,7,382,3114
Lars Nootbaar,374,0,374,226
MJ Melendez,374,53,427,258
Tommy Pham,374,61,435,138
Xander Bogaerts,374,74,448,1190
Griffin Canning,373,0,373,14
Jorge Polanco,373,0,373,195
Andy Pages,372,88,460,287
Dylan Moore,372,0,372,97
Nate Pearson,372,0,372,36
Jacob Young,371,0,371,57
José Soriano,371,0,371,38
Ryan Pressly,371,0,371,44
David Fry,370,183,553,335
Gregory Soto,370,9,379,64
Bowden Francis,369,0,369,103
Mickey Moniak,369,0,369,50
Sal Frelick,369,49,418,199
Gavin Sheets,368,0,368,116
LaMonte Wade Jr.,368,0,368,182
Tayler Scott,368,0,368,39
James McArthur,367,0,367,53
Taylor Rogers,367,0,367,17
J.T. Realmuto,364,10,374,1270
Trent Thornton,364,0,364,15
Erik Miller,363,0,363,16
Simeon Woods Richardson,362,0,362,96
Victor Vodnik,362,0,362,12
Spencer Horwitz,361,0,361,85
Matt Waldron,359,0,359,116
Michael Tonkin,359,0,359,38
Christian Yelich,358,0,358,2542
Enrique Hernández,358,196,554,154
Ben Lively,357,17,374,61
Trevor Richards,357,0,357,
Gio Urshela,356,0,356,114
Grayson Rodriguez,356,0,356,427
Jon Singleton,356,9,365,96
Mark Leiter Jr.,356,59,415,114
Mauricio Dubón,356,13,369,129
Bryan Hudson,355,0,355,63
Otto Lopez,355,0,355,18
Andrew Abbott,354,0,354,185
Jared Jones,354,0,354,781
Jorge López,354,0,354,21
Mitch Garver,354,0,354,149
Bailey Falter,353,0,353,84
Pierce Johnson,353,11,364,51
Jalen Beeks,352,0,352,9
Alejandro Kirk,350,0,350,206
Geraldo Perdomo,350,0,350,94
Jacob Webb,349,8,357,29
Nolan Gorman,348,0,348,341
John Brebbia,347,0,347,5
Marcus Stroman,347,0,347,1069
Michael Lorenzen,347,20,367,80
Orion Kerkering,347,22,369,104
Adam Ottavino,346,0,346,42
Andrew Chafin,346,0,346,44
Aaron Bummer,345,34,379,26
Anthony Bender,345,0,345,5
Josh Rojas,345,0,345,137
Nick Mears,345,39,384,12
Reese Olson,345,80,425,224
Blake Perkins,344,32,376,111
Gerrit Cole,344,236,580,2026
Yuki Matsui,343,12,355,43
Andrew Nardi,342,0,342,8
Caleb Ferguson,342,5,347,43
Willson Contreras,342,0,342,278
Jeremiah Estrada,341,59,400,57
Luis Robert Jr.,341,0,341,2974
Hoby Milner,340,0,340,31
Nick Gonzales,340,0,340,146
Jared Triolo,339,0,339,59
Randal Grichuk,339,0,339,58
Ryan Yarbrough,339,0,339,68
Wenceel Pérez,339,46,385,182
Brayan Rocchio,338,102,440,65
Chris Flexen,337,0,337,17
Davis Schneider,337,0,337,407
Kyle Harrison,337,0,337,206
Patrick Bailey,337,0,337,284
Tyler Fitzgerald,337,0,337,182
Mark Canha,336,0,336,240
Nick Sandlin,336,0,336,30
Cionel Pérez,335,0,335,22
Génesis Cabrera,335,0,335,22
Alec Marsh,334,0,334,96
Max Schuemann,334,0,334,18
Justin Wilson,332,0,332,8
Michael Massey,332,63,395,82
Tanner Banks,332,9,341,29
Reed Garrett,331,78,409,100
Angel Zerpa,330,56,386,19
Josh Lowe,330,0,330,133
Nick Lodolo,330,0,330,382
Colin Holderman,329,0,329,38
Max Muncy,329,178,507,1864
J.P. Crawford,328,0,328,358
Nicky Lopez,328,0,328,32
Paul Sewald,328,0,328,54
Buck Farmer,327,0,327,19
Yoshinobu Yamamoto,327,160,487,3527
Luis García,326,0,326,11
Will Benson,326,0,326,328
Caleb Thielbar,325,0,325,11
Blake Treinen,324,198,522,29
Declan Cronin,324,0,324,10
Gabriel Moreno,324,0,324,192
Santiago Espinal,324,0,324,56
James Wood,323,0,323,409
Joe Musgrove,323,48,371,166
Ryan Fernandez,323,0,323,19
Spencer Torkelson,323,48,371,523
Starling Marte,323,205,528,406
Miguel Amaya,322,0,322,167
Calvin Faucher,321,0,321,6
Jake Cave,319,0,319,28
Mitch Haniger,319,0,319,227
Connor Joe,317,0,317,250
Lance Lynn,317,0,317,121
Martín Pérez,317,0,317,141
Victor Robles,317,0,317,104
TJ Friedl,316,0,316,142
Travis d'Arnaud,316,7,323,728
Xavier Edwards,315,0,315,77
Francisco Alvarez,314,92,406,695
Joey Estes,314,0,314,19
José Ureña,314,0,314,33
Max Kepler,314,0,314,253
Rob Refsnyder,314,0,314,135
Jon Gray,313,0,313,182
Greg Weissert,312,0,312,32
Tyler Ferguson,312,0,312,2
Hunter Harvey,311,0,311,35
Korey Lee,311,0,311,59
Sean Hjelle,310,0,310,24
Kyle Hendricks,309,0,309,136
Jorge Alcala,307,0,307,17
Ramón Laureano,307,0,307,37
Royce Lewis,307,0,307,1283
Enyel De Los Santos,306,0,306,58
Thairo Estrada,306,0,306,248
Tim Hill,306,93,399,21
Chris Martin,305,0,305,45
Elias Díaz,305,0,305,92
Ramón Urías,304,12,316,64
Luis Rengifo,303,0,303,84
Tyson Miller,303,0,303,29
Austin Voth,302,0,302,13
Edward Cabrera,302,0,302,90
Donovan Solano,301,4,305,47
Porter Hodge,301,0,301,19
Carson Fulmer,300,0,300,3
Jake Bauers,299,33,332,94
Jared Koenig,299,4,303,13
Freddy Fermin,298,0,298,69
Jake Fraley,298,0,298,180
Mike Tauchman,298,0,298,346
Joey Wentz,297,0,297,19
Tyrone Taylor,296,66,362,147
Bryse Wilson,294,0,294,35
Luke Jackson,294,15,309,8
Parker Meadows,294,86,380,103
Pedro Avila,294,54,348,20
Will Brennan,293,20,313,128
Austin Adams,292,0,292,9
David Hamilton,292,0,292,104
Lenyn Sosa,292,0,292,17
John King,291,0,291,7
Miguel Rojas,291,6,297,85
Clarke Schmidt,290,43,333,513
Bo Naylor,289,52,341,163
Lucas Sims,289,0,289,27
Manuel Rodríguez,289,0,289,2
Kyle Higashioka,288,112,400,77
Anthony Rizzo,285,65,350,1067
Cal Quantrill,285,0,285,53
Dylan Lee,285,17,302,37
Joey Bart,285,0,285,79
Jonah Bride,285,0,285,6
Jake Rogers,284,64,348,90
Yimi García,284,0,284,82
Matt Wallner,283,0,283,90
Tommy Kahnle,282,121,403,42
Roansy Contreras,281,0,281,6
Chris Stratton,280,0,280,12
Jakob Junis,280,0,280,22
Amed Rosario,279,0,279,149
José Buttó,278,73,351,107
Justin Anderson,277,0,277,
Colin Poche,276,0,276,6
Jacob Barnes,276,0,276,2
Anthony Banda,275,97,372,11
Johan Rojas,274,11,285,337
Jonathan Cannon,274,0,274,28
Ryan Weathers,274,0,274,42
Tim Mayza,274,19,293,28
Trevor Rogers,274,0,274,27
Jordan Hicks,273,0,273,376
Kevin Pillar,273,0,273,53
Yu Darvish,273,126,399,753
Mike Baumann,271,0,271,11
Adrian Morejon,270,16,286,10
Justin Lawrence,270,0,270,7
Tyler Freeman,270,0,270,106
Beau Brieske,269,118,387,12
DJ Herz,269,0,269,72
Cooper Criswell,266,0,266,23
Emmanuel Rivera,266,0,266,14
Sam Moll,266,0,266,13
Manuel Margot,265,0,265,53
Shelby Miller,265,0,265,34
Brent Suter,264,0,264,25
Jacob Stallings,263,0,263,15
Jesse Chavez,263,28,291,48
Zach McKinstry,263,51,314,34
Dominic Smith,262,0,262,53
James Paxton,262,0,262,131
Jose Iglesias,262,58,320,117
Kenta Maeda,262,0,262,58
Shawn Armstrong,262,0,262,11
Abraham Toro,260,0,260,64
Justin Slaten,260,0,260,43
Tyler Alexander,259,0,259,14
Brennan Bernardino,257,0,257,52
Hunter Stratton,257,0,257,10
Kevin Newman,257,0,257,31
Shane Baz,257,0,257,33
Zack Kelly,257,0,257,20
Grant Holmes,256,0,256,21
Iván Herrera,256,0,256,95
Tanner Rainey,256,0,256,3
Zach Pop,256,0,256,6
Carson Kelly,254,0,254,81
Gary Sánchez,254,11,265,74
Jason Heyward,254,0,254,173
Oswaldo Cabrera,254,13,267,835
Burch Smith,252,0,252,9
Randy Vásquez,252,0,252,11
Triston Casas,252,0,252,608
Cody Bradford,251,0,251,353
Edmundo Sosa,250,9,259,204
Luis Campusano,250,0,250,254
Edwin Uceta,249,0,249,6
Kyle Nicolas,248,0,248,9
Alex Faedo,247,0,247,27
Cole Irvin,247,0,247,84
Jonny DeLuca,247,0,247,52
Tylor Megill,246,13,259,57
Devin Williams,245,28,273,126
Joey Meneses,245,0,245,122
Kyle Freeland,244,0,244,28
Casey Mize,243,0,243,105
Jordan Montgomery,243,0,243,106
Jesus Tinoco,242,0,242,3
Michel Otañez,241,0,241,2
Romy Gonzalez,241,0,241,39
Chris Paddack,240,0,240,94
Garrett Mitchell,238,51,289,80
Whit Merrifield,238,0,238,149
Danny Coulombe,237,7,244,36
Ildemaro Vargas,237,0,237,22
Bo Bichette,236,0,236,2409
Richie Palacios,236,0,236,57
Trevor Williams,236,0,236,45
Adam Duvall,235,0,235,196
David Peralta,235,83,318,12
Matt Moore,235,0,235,4
Michael Soroka,235,0,235,26
Miguel Andujar,235,0,235,51
Danny Jansen,234,0,234,191
Eloy Jiménez,234,0,234,159
Ben Rortvedt,233,0,233,
Juan Yepez,233,0,233,25
Ke'Bryan Hayes,233,0,233,436
Patrick Sandoval,233,0,233,46
Ben Brown,231,0,231,196
Elvis Peguero,231,0,231,26
Emilio Pagán,231,0,231,20
Erik Swanson,231,0,231,21
Nick Fortes,231,0,231,13
Michael Siani,230,0,230,37
Victor Caratini,230,2,232,66
A.J. Minter,229,0,229,71
Osvaldo Bido,228,0,228,10
Collin Snider,227,0,227,6
Jake Diekman,227,0,227,15
Javier Báez,227,0,227,241
Jacob Latz,226,0,226,18
Eddie Rosario,225,0,225,
Landen Roupp,225,0,225,12
Yariel Rodríguez,225,0,225,64
Brendon Little,224,0,224,5
Rafael Montero,224,0,224,12
Drew Smyly,223,0,223,51
Hayden Wesneski,223,0,223,71
Landon Knack,223,41,264,29
Reid Detmers,223,0,223,431
Cam Booser,222,0,222,20
Sam Long,222,49,271,10
Gavin Williams,221,0,221,75
Josh Winckowski,221,0,221,45
Randy Rodríguez,221,0,221,17
Tayler Saucedo,220,0,220,14
Yohan Ramírez,220,0,220,12
Kevin Kiermaier,219,3,222,138
Stephen Kolek,219,0,219,2
Dedniel Núñez,218,0,218,
Stuart Fairchild,218,0,218,77
Ben Joyce,217,0,217,39
Eli Morgan,217,56,273,7
Michael Grove,217,0,217,20
Nick Gordon,217,0,217,63
Huascar Brazobán,216,0,216,7
Joe Ross,216,19,235,27
Adam Frazier,215,8,223,38
Danny Young,215,12,227,6
Scott Alexander,215,0,215,3
Carmen Mlodzinski,214,0,214,7
Christian Vázquez,214,0,214,33
José Ruiz,214,0,214,17
Nolan Jones,214,0,214,209
Austin Hays,213,0,213,262
