name,wins,losses,ufc_loses,KO/TKO,Submission,Unanimous Decision,Majority Decision,Split Decision,No Contest,Losses
Tom Aaron,5,3
Danny Abbadi,4,6
Nariman Abbasov,28,4
David Abbott,10,15
Hamdy Abdelwahab,5,0
Shamil Abdurakhimov,20,8
Hiroyuki Abe,8,15
Daichi Abe,6,2
Papy Abedi,10,4
Ricardo Abreu,5,1
Klidson Abreu,15,4
Cyborg Abreu,0,0
Daniel Acacio,30,18
John Adajar,6,2
Scott Adams,8,1
Juan Adams,5,3
Anthony Adams,8,2
Zarrukh Adashev,4,4
Israel Adesanya,24,3
Sam Adkins,7,20
Nick Agallar,24,6
Mariya Agapova,10,4
Marcelo Aguiar,2,3
Fabio Aguiar,17,1
Edwin Aguilar,26,19
Jessica Aguilar,20,8
Kevin Aguilar,17,5
Jesus Aguilar,10,2
Christian Aguilera,14,8
Nick Aguirre,7,2
Mike Aina,14,6
Ashiek Ajim,6,2
Hitomi Akano,18,10
Omari Akhmedov,21,6
Yoshihiro Akiyama,14,6
Rostem Akman,6,2
Razak Al-Hassan,13,5
Abdul-Kareem Al-Selwady,15,4
Mostapha Al-Turk,6,6
Herdem Alacabek,5,1
Javi Alanis,0,4
Alatengheili,16,9
Amir Albazi,17,1
Brett Albee,3,2
John Albert,6,5
Junior Albini,14,6
Wes Albritton,0,1
Aleksandra Albu,3,2
Israel Albuquerque,0,3
Juan Alcain,1,2
Iuri Alcantara,35,10
Ildemar Alcantara,21,11
Alfonso Alcarez,1,3
Gilbert Aldana,6,2
Irene Aldana,15,7
Hector Aldana,4,3
Jose Alday,14,6
Jose Aldo,31,8
JJ Aldrich,13,6
Irina Alekseeva,5,2
Talita Alencar,5,0
Jim Alers,13,3
John Alessio,35,17
Houston Alexander,17,15
Kenneth Alexander,7,6
Lucas Alexander,8,4
Marcio Alexandre Junior,17,4
Olaf Alfonso,8,12
Pablo Alfonso,9,7
Levi Alford,1,7
Bill Algeo,18,7
Royce Alger,3,2
Amir Aliakbari,10,1
Sultan Aliev,15,3
Nurullo Aliev,9,0
Ikram Aliskerov,15,1
Leon Aliu,10,2
John Allan,13,7
George Allen,13,19
Arnold Allen,19,3
Brendan Allen,23,5
Daniel Allen,5,0
Ben Alloway,18,8
Asu Almabayev,18,2
Ricardo Almeida,13,5
Magno Almeida,10,3
Thomas Almeida,22,5
Ericka Almeida,7,3
Estefani Almeida,7,3
Jailton Almeida,20,2
Lucas Almeida,14,3
Cesar Almeida,4,0
Mauricio Alonso,13,7
Sarah Alpar,9,6
Ali AlQaisi,8,5
Rico Altamirano,4,3
Victor Altamirano,12,4
Mike Altman,1,4
Patricia Alujas,9,3
Sean Alvarez,4,3
Eddie Alvarez,29,6
Jaime Alvarez,6,1
Joel Alvarez,20,3
Thiago Alves,23,15
Anthony Alves,1,4
Amilcar Alves,15,12
Warlley Alves,15,7
Rafael Alves,20,12
Sam Alvey,33,18
Andre Amado,6,4
Adlan Amagov,14,2
Maiara Amanajas dos Santos,7,3
Rayanne Amanda,14,7
Chris Amarante,2,0
Jimmy Ambriz,17,21
JJ Ambrose,28,7
Alen Amedovski,8,4
Hyder Amil,9,0
Makwan Amirkhani,17,9
Jaqueline Amorim,7,1
Bertrand Amoussou,1,1
Karl Amoussou,27,7
Eryk Anders,16,8
Matt Andersen,14,8
Andy Anderson,0,1
Lowell Anderson,0,1
Corey Anderson,14,5
Derek Anderson,14,3
Megan Anderson,11,5
Tatsuya Ando,13,3
Alex Andrade,10,5
Jessica Andrade,25,12
Viscardi Andrade,19,6
Jermaine Andre,14,4
Juan Andres Luna,12,1
Fellipe Andrew,0,0
Dylan Andrews,18,7
Reese Andy,7,3
Angga,13,3
Julius Anglickas,5,1
Collin Anglin,8,3
Chad Anheliger,12,7
Yoji Anjo,0,5
Magomed Ankalaev,19,1
Gadzhimurad Antigulov,20,8
Adam Antolin,12,3
Angelo Antonio,1,4
Azunna Anyanwu,14,5
Shinsho Anzai,10,3
Shinya Aoki,39,7
Aoriqileng,25,10
Josh Appelt,15,7
Erik Apple,10,3
Kenji Arai,15,15
Romie Aram,7,1
Felipe Arantes,18,10
Igor Araujo,25,9
Viviane Araujo,12,6
Julio Arce,18,6
Art Arciniega,15,7
Tristan Arenal,7,4
Gabriel Arges,0,0
Dan Argueta,9,1
Reza Arianto,5,0
Hashem Arkhagha,6,1
Andrei Arlovski,34,23
Garrett Armfield,10,3
Joey Armstrong,5,2
Austin Arnett,16,6
Ricardo Arona,14,5
Eli Aronov,6,1
Chalid Arrab,7,3
Akbarh Arreola,23,11
Matt Arroyo,3,3
Antonio Arroyo,9,5
Gilles Arsene,1,1
Veta Arteaga,3,1
Cesar Arzamendia,8,3
Teddy Ash,14,5
Arman Ashimov,11,3
Yanal Ashmouz,7,1
Asjabharan,7,6
Askar Askar,11,1
Askar Askarov,14,1
Cyril Asker,9,4
Khusein Askhabov,23,1
Scott Askham,14,4
Ben Askren,19,2
Ibo Aslan,12,1
Tom Aspinall,14,3
Bruno Assis,8,4
Junior Assuncao,16,6
Raphael Assuncao,28,10
Bazigit Atajev,17,1
Rich Attonito,10,5
Olivier Aubin-Mercier,11,5
Pat Audinwood,11,2
Jose Augusto,6,2
Marcus Aurelio,22,10
David Avellan,2,1
Blas Avena,8,7
Levi Avera,18,15
Anthony Avila,13,5
Chris Avila,5,4
Julia Avila,9,3
Saad Awad,20,9
Javy Ayala,10,5
Jessin Ayari,16,6
Abu Azaitar,14,4
Ottman Azaitar,13,2
Luiz Azeredo,15,10
Luciano Azevedo,17,9
Hunter Azure,9,2
Niklas Backstrom,11,3
Seth Baczynski,20,14
Abdul Azeem Badakhshi,13,3
Ryan Bader,23,5
Izabela Badurek,6,3
Miguel Baeza,10,3
Ali Bagautinov,15,6
Mehdi Baghdad,11,5
Melsik Baghdasaryan,8,2
Siyar Bahadurzada,24,8
Ignacio Bahamondes,14,5
Bahatebole Batebolati,8,1
Shamar Bailey,16,11
Jordan Bailey,6,3
Scott Baker,1,1
Bryan Baker,18,5
Jin Bala,23,3
Balajin,23,4
Oluwale Bamgbose,6,4
Stephen Banaszak,5,5
Marcin Bandel,15,7
Humberto Bandenay,14,7
Tae Hyun Bang,18,10
Yohan Banks,2,1
Shauna Bannon,5,1
Antonio Banuelos,20,11
Renan Barao,34,9
Junior Barata,9,3
Maycee Barber,13,2
Bryan Barberena,18,11
Dione Barbosa,6,2
Edson Barboza,24,11
Raoni Barcelos,18,5
Daniel Barez,16,6
Danny Barlow,8,0
Luke Barnatt,13,4
James Barnes,14,5
Nick Barnes,11,2
Shonte Barnes,6,2
Josh Barnett,35,8
Chris Barnett,23,8
Chris Barnhizer,2,3
David Baron,17,4
Phil Baroni,15,18
Dan Barrera,3,1
Carlos Barreto,14,9
Jose Barreto,0,1
Peter Barrett,11,5
Marc-Andre Barriault,16,7
David Barrios,4,8
Alexandre Barros,22,11
Ricardo Barros,2,2
Francimar Barroso,19,7
Pat Barry,8,7
Dean Barry,4,2
Enrique Barzola,17,5
Javid Basharat,14,1
Farid Basharat,12,0
Stephen Bass,11,2
Sean Bassett,0,4
Ryan Bastianelli,6,7
Shayna Baszler,15,11
Michel Batista,4,1
Bryan Battle,11,2
Alan Baudot,8,3
Mario Bautista,14,2
Chris Beal,10,5
Donovan Beard,7,2
Rudy Bears,16,15
Salvador Becerra,5,2
Ariel Beck,4,5
Jeff Bedard,13,3
Eric Bedard,6,7
Johnny Bedford,21,13
Rolando Bedoya,14,3
Chase Beebe,24,13
Lyle Beerbohm,24,3
Allan Begosso,7,2
Mirsad Bektic,13,4
Diana Belbita,15,9
Alan Belcher,18,8
Vitor Belfort,26,14
Yousri Belgaroui,5,3
Rodolfo Bellato,12,2
Danilo Belluardo,12,5
Joey Beltran,17,14
Marco Beltran,8,6
Joseph Benavidez,28,8
Mike Bencic,1,2
Dave Beneteau,6,5
Karla Benitez,14,11
Gabriel Benitez,23,12
Charles Bennett,30,33
Josh Bennett,11,14
DeAnna Bennett,8,3
Lance Benoist,7,2
Joe Benoit,11,4
Ryan Benoit,10,8
Pat Benson,3,5
Len Bentley,10,6
Steve Berger,21,23
Kenneth Bergh,8,0
Bret Bergmark,6,1
Keith Berish,5,1
Dennis Bermudez,17,9
Manny Bermudez,14,2
Talita Bernardo,6,4
Dave Berry,0,1
Keith Berry,15,14
Dieusel Berto,0,3
Edson Berto,17,12
Allen Berube,4,3
Anton Berzin,5,1
Scott Bessac,4,6
Matt Bessette,22,9
Khadzhi Bestaev,10,4
Fernando Bettega,7,5
Arjan Bhullar,9,1
KB Bhullar,8,2
Bibulatov Magomed,14,2
David Bielkheden,24,12
Blake Bilder,8,2
Jonas Bilharinho,9,1
Jeremiah Billington,11,2
Scott Bills,7,9
Anthony Birchak,16,8
Chris Birchler,7,4
Michael Bisping,30,9
Amaury Bitetti,5,2
Caio Bittencourt,14,7
Davi Bittencourt,14,4
Simon Biyong,7,1
Jan Blachowicz,29,10
Jason Black,23,4
Brad Blackburn,18,13
Jason Blackford,3,3
Tom Blackledge,10,7
Sherrard Blackledge,5,1
Da'Mon Blackshear,14,6
Erin Blanchfield,12,1
Maximo Blanco,12,8
David Blanco,2,0
Curtis Blaydes,17,4
Tereza Bleda,7,1
Arlene Blencowe,9,6
Byron Bloodworth,6,3
Dashawn Boatwright,3,1
Dan Bobish,17,9
Mark Bocek,12,5
Kyle Bochniak,8,5
James Bochnovic,8,3
Jeremy Boczulak,0,2
Tim Boetsch,21,13
Galore Bofando,5,3
Jay Bogan,6,6
Roman Bogatov,10,1
Derek Bohi,8,5
Jerry Bohlander,11,4
Mandy Bohm,8,2
Kotetsu Boku,25,11
Gaston Bolanos,7,4
Kyle Bolt,8,4
Denys Bondar,14,5
Luc Bondole,5,2
Tony Bonello,16,3
Gabriel Bonfim,15,1
Ismael Bonfim,19,4
Jesse Bongfeldt,16,5
Marcos Bonilla,4,4
Stephan Bonnar,15,9
Rogerio Bontorin,16,4
Ray Borg,13,5
Igor Borisov,1,1
Kevin Borjas,9,2
Calen Born,7,1
Caio Borralho,15,1
Zachary Borrego,3,1
Viacheslav Borshchev,7,3
Tanner Boser,21,10
Steve Bosse,12,2
Marcus Bossett,1,3
Chris Bostick,6,3
Poliana Botelho,8,5
Francois Botha,0,1
Gregory Bouchelaghem,5,4
Roy Boughton,14,8
Rich Bouphanouvong,1,4
Mike Bourke,10,16
Jess Bouscal,3,2
Tai Bowden,1,1
Melton Bowen,0,1
Kyron Bowen,9,5
Brian Bowles,10,3
Roger Bowling,12,6
Blake Bowman,2,6
Ashe Bowman,9,11
Anvar Boynazarov,3,1
Colley  Bradford,0,1
Kyle Bradley,19,12
Paul Bradley,23,8
Sean Brady,16,1
Ebenezer Fontes Braga,13,7
Ramiz Brahimaj,10,4
Joe Brammer,7,3
David Branch,22,6
Diego Brandao,22,11
Bruna Brasil,9,4
Michael Bravo,7,4
Martin Bravo,11,3
Roman Bravo-Young,0,1
Mike Breeden,11,6
Tom Breese,12,3
Elves Brener,16,3
Chris Brennan,21,13
Charlie Brenneman,19,8
Robert Breslin,3,9
Mack Brewer,0,1
Marcos Brigagao,11,1
Jason Brilz,22,6
Marcus Brimage,7,7
Aaron Brink,26,26
Henry Briones,16,8
Marcelo Brito,13,8
Joanderson Brito,16,3
Kaik Brito,16,5
Antwain Britt,11,6
Drew Brokenshire,16,6
Mike Bronzoulis,18,9
Jonathan Brookins,16,10
Will Brooks,18,4
Jarred Brooks,13,2
Rob Broughton,16,7
Lee Brousseau,5,3
Matt Brown,26,19
Mike Brown,26,9
Dominic Brown,16,23
Todd Brown,16,4
Terrell Brown,3,1
Chris Brown,10,1
Frederick Brown,3,2
Randy Brown,18,5
Damien Brown,17,12
TJ Brown,17,11
Humberto Brown Morrison,4,6
Travis Browne,18,7
Junie Browning,5,6
Jules Bruchez,1,2
Justin Bruckmann,7,3
Cody Brundage,10,5
Steve Bruno,15,6
Fernando Bruno,15,4
Derek Brunson,23,9
Josh Bryant,15,4
Dennis Bryant,5,2
Robert Bryczek,17,6
Lukasz Brzeski,8,4
Justin Buchholz,15,10
Zak Bucia,17,8
Courtney Buck,12,11
Joaquin Buckley,17,6
Martin Buday,13,2
Julia Budd,10,2
Dylan Budka,7,2
Mike Budnik,13,4
Francisco Bueno,5,2
Mayra Bueno Silva,10,3
Paul Buentello,35,17
Modestas Bukauskas,15,6
Lee Kwan Bum,0,1
Josh Bumgarner,6,4
Shawn Bunch,7,3
Felipe Bunes,13,7
Shane Burgos,15,3
Joshua Burkman,28,16
Justin Burlinson,6,1
Mads Burnell,9,3
Mikey Burnett,5,2
Kevin Burns,12,7
Gilbert Burns,22,6
Josh Burns,8,10
Herbert Burns,11,4
Derrick Burnsed,1,0
Nah-Shon Burrell,15,7
Martin Buschkamp,9,0
George Bush,5,2
Bubba Bush,8,3
Dakota Bush,8,4
Murilo Bustamante,15,8
Nick Bustamante,5,3
Eduardo Bustillos,5,3
Jason Butcher,10,2
Todd Butler,1,4
Goldman Butler,1,4
Ian Butler,3,3
Raphael Butler,9,2
Jesse Butler,12,5
JP Buys,9,6
Dennis Buzukja,8,4
Charles Byrd,10,7
Steve Byrnes,6,1
Michael Byrnes,5,3
Yan Cabral,13,3
Alvin Cacdac,18,13
Alex Caceres,21,14
Vince Cachero,7,4
Priscila Cachoeira,12,6
Travis Calanoc,5,1
Ricky Calatayud,16,2
Darrion Caldwell,10,1
Taylor Callens,6,0
Cynthia Calvillo,9,6
Joe Camacho,13,19
Frank Camacho,22,10
Fabricio Camoes,14,9
Chris Camozzi,24,13
Brian Camozzi,7,5
Ricky Camp,11,4
Mike Campbell,13,4
Thomas Campbell,3,3
Shane Campbell,14,6
Charlie Campbell,8,2
John Campetella,0,1
Wagner Campos,12,10
Derek Campos,19,6
Will Campuzano,14,6
Aleksa Camur,6,3
Chico Camus,17,7
Asbel Cancio,0,1
Carlos Candelario,8,3
Ronaldo Candido,6,0
Luiz Cane,17,7
Guido Cannetti,10,8
Jared Cannonier,17,6
Jose Canseco,0,1
Cody Canterbury,1,10
Bo Cantrell,10,10
Steve Cantwell,7,6
Paul Capaldo,6,0
Phil Caracappa,6,1
Frank Caracci,2,3
Gina Carano,7,1
Dos Caras Jr.,9,5
Bryan Caraway,21,9
Remo Cardarelli,7,5
Phil Cardella,8,5
Edgar Cardenas,4,1
Chris Cariaso,17,8
Ronald Carillo,4,2
Rafael Carino,2,1
Don Carlo-Clauss,10,7
Antonio Carlos Junior,11,5
Spike Carlyle,9,3
Francis Carmont,25,12
Liz Carmouche,13,7
Roan Carneiro,21,11
Ariane Carnelossi,14,3
Luana Carolina,10,4
Tim Caron,7,1
Clayton Carpenter,7,0
Gabriel Carrasco,7,0
Cody Carrillo,11,16
Cain Carrizosa,10,3
Roger Carroll,16,14
Jonny Carson,11,7
Scott Carson,4,2
Shonie Carter,51,31
Jack Cartwright,10,1
Bruno Carvalho,10,5
Antonio Carvalho,15,6
Rafael Carvalho,14,1
Shane Carwin,12,2
Johnny Case,22,6
Kevin Casey,9,5
Cortney Casey,10,10
Brandon Cash,10,4
Bendy Casimir,20,14
Dwayne Cason,1,1
Joe Cason,9,1
John Castaneda,21,6
Eric Castile,3,2
Gil Castillo,8,5
Danny Castillo,17,10
Raul Castillo,7,1
Jenna Castillo,1,0
Tim Catalfo,4,2
Nick Catone,10,4
Luke Caudillo,17,17
Gesias Cavalcante,21,10
Rafael Cavalcante,12,7
Jacqueline Cavalcanti,6,1
Magnus Cedenblad,14,5
Yosdenis Cedeno,10,6
Henry Cejudo,16,4
Adam Cella,6,8
Vinicius Cenci,7,2
Donald Cerrone,36,17
Jared Chaffee,5,2
Luan Chagas,15,3
Edgar Chairez,11,5
Ansar Chalangov,14,5
Alex Chambers,5,5
Michael Chandler,23,8
Chelsea Chandler,5,1
Donnie Chappell,0,1
Joe Charles,6,13
Dan Charles,10,6
Morgan Charriere,19,9
Ernest Chavez,10,2
Emilio Chavez,12,9
Danny Chavez,11,5
Gabriel Checco,10,2
Albert Cheng,7,4
Fabio Cherant,7,4
Ion Cherdivara,1,1
Mark Cherico,11,1
Macy Chiasson,9,3
Michael Chiesa,18,7
Giga Chikadze,15,3
Khamzat Chimaev,13,0
Sako Chivitchian,8,1
Mu Bae Choi,12,6
Hong Man Choi,4,5
Dooho Choi,14,4
SeungWoo Choi,11,6
SeungGuk Choi,7,3
John Cholish,8,3
Ryo Chonan,22,13
Katlyn Cerminara,18,5
Will Chope,34,13
Joachim Christensen,14,6
Dan Christison,20,7
Anthony Christodoulou,12,7
Murad Chunkaiev,8,4
Cameron Church,4,1
Steven Ciaccio,4,4
Mike Ciesnolevicz,19,4
Hannah Cifers,10,7
Branko Cikatic,0,2
Nikolajus Cilkinas,2,6
Misha Cirkunov,15,9
Johnny Cisneros,9,6
Laverne Clark,27,21
Logan Clark,18,6
Mychal Clark,10,14
Dominic Clark,10,7
Heather Clark,7,6
Devin Clark,14,9
Jessica-Rose Clark,11,9
John Clarke,1,1
Mitch Clarke,11,5
Rich Clementi,45,23
Chris Clements,12,6
RJ Clifford,4,3
Mark Climaco,9,2
Josh Clopton,6,2
Brian Cobb,20,9
Darryl Cobb,6,8
Dave Cochran,26,29
Dakota Cochrane,29,12
Marloes Coenen,23,8
Marc Cofer,7,5
John Cofer,8,4
Chris Coggins,7,10
Felipe Colares,10,4
Wayne Cole,16,25
Devin Cole,20,10
Coltin Cole,4,5
Ivan Cole,2,3
Chandler Cole,10,4
Mark Coleman,16,10
Cortez Coleman,13,8
Clay Collard,14,7
Jamie Colleen,4,1
Jake Collier,13,10
Christian Colombo,8,3
Willian Colorado,11,1
Wes Combs,20,6
Carlos Condit,32,14
Chris Condo,0,1
Tristan Connelly,14,8
Marcos Conrado Jr.,5,1
Jeremiah Constant,11,8
Jonathan Contrestano,6,0
Bob Cook,5,0
Mike Cook,13,13
Chad Cook,10,12
TJ Cook,13,5
Dewey Cooper,2,1
Brett Cooper,23,12
Bill Cooper,2,1
Bobby Cooper,12,7
Amanda Cooper,3,5
Kit Cope,6,7
Chris Cope,8,4
Josh Copeland,12,4
Michael Cora,4,1
Akira Corassani,12,6
Muhsin Corbbrey,17,9
Daniel Cormier,22,3
Nora Cornolle,7,1
Clint Coronel,2,5
Henry Corrales,13,3
Bethe Correia,11,6
Wesley Correira,20,16
Waldo Cortes-Acosta,11,1
Tracy Cortez,11,1
Reyes Cortez Jr.,7,3
Chad Corvin,5,0
Louis Cosce,7,2
Orion Cosce,8,2
Miguel Cosio,1,13
Jadson Costa,22,8
Guilherme Costa,7,1
Paulo Costa,14,3
Randy Costa,6,4
Alessandro Costa,13,4
Melquizael Costa,20,7
Oscar Cota,11,3
Patrick Cote,23,11
JC Cottrell,17,5
JR Coughran,4,1
Rashad Coulter,9,4
Dave Courchaine,20,7
Randy Couture,19,11
Kim Couture,3,8
Ryan Couture,11,5
Nikk Covert,3,4
Colby Covington,17,4
Hailey Cowan,7,3
Jeff Cox,10,7
Nathan Coy,15,7
Andrew Craig,9,4
Paul Craig,17,7
Dan Cramer,11,4
Alberto Crane,15,5
Tim Credeur,12,4
Paul Creighton,3,1
Helena Crevar,0,0
Alexander Crispim,8,6
Alex Crispin,0,1
Kevin Croom,21,15
Kiefer Crosbie,10,4
Ken Cross,11,3
Jeff Crotty,1,1
Allen Crowder,10,4
Daron Cruickshank,18,10
Richard Crunkilton,19,4
Jimmy Crute,12,4
Marcio Cruz,8,3
Dominick Cruz,24,4
Aalon Cruz,8,4
Timmy Cuamba,8,2
Jay Cucciniello,8,1
Emilio Cuellar,6,1
Josh Culibao,11,2
Chris Culley,20,15
Abel Cullum,20,6
Zak Cummings,25,7
Everett Cummings,12,0
Patrick Cummins,10,7
Luke Cummo,6,6
Hugo Cunha,6,0
Alton Cunningham,4,2
AJ Cunningham,11,4
Santo Curatolo,6,2
Larry Cureton,0,2
Jeff Curran,36,18
Kailin Curran,4,5
Pat Curran,22,7
Chris Curtis,31,10
Ion Cutelaba,17,9
Gleidson Cutis,7,4
Sarah D'alelio,11,7
Marcos da Matta,11,3
Henrique da Silva,14,5
Alex Da Silva,21,4
Igor Da Silva,8,0
Henrique Da Silva Lopes,5,2
Daermisi Zhawupasi,7,1
Nicolas Dalby,23,4
Paul Daley,39,15
Dave Dalgliesh,30,19
Richard Dalton,4,3
Aisling Daly,16,6
Marko Damiani,0,2
Leonardo Damiani,10,3
Rodrigo Damm,13,9
Carina Damm,2,13
Batgerel Danaa,12,5
Cindy Dandois,8,3
Peter Danesoe,6,3
Jarjis Danho,7,1
Raymond Daniels,0,1
Marques Daniels,5,5
Alexandre Dantas,0,3
Eduardo Dantas,20,4
Mac Danzig,21,12
Karen Darabedyan,13,6
Beneil Dariush,22,6
Sean Daugherty,0,2
Kyle Daukaus,11,4
Chris Daukaus,12,7
Brian Davidson,13,4
Rick Davis,3,1
Marcus Davis,22,11
LC Davis,23,8
Phil Davis,17,4
Lemont Davis,2,6
Mike Davis,10,2
Justin Davis,13,16
Alexis Davis,21,11
Danny Davis,13,11
Brandon Davis,14,10
Hakeem Dawodu,13,4
Grant Dawson,20,2
Jason Day,19,12
Martin Day,8,6
Angel De Anda,18,6
Yorgan De Castro,6,3
Geraldo de Freitas,12,6
Philip De Fries,12,6
Chris de la Rocha,5,3
Montana De La Rosa,12,9
Mark De La Rosa,11,5
Mike de la Torre,14,7
Rodrigo de Lima,8,3
Edilberto de Oliveira,29,15
Johil de Oliveira,17,15
Jorge de Oliveira,9,2
Isabela de Padua,5,2
Gloria de Paula,6,5
Germaine de Randamie,10,4
Crezio de Souza,1,2
Carl Deaton,17,7
Tom DeBlass,9,2
Issac DeJesus,12,7
Rafael  Del Real,6,20
Shane del Rosario,11,2
Wallen Del Rosario,8,2
Humberto DeLeon,7,7
Rolando Delgado,11,6
Israel Delgado,0,2
Ante Delija,17,3
Jack Della Maddalena,16,2
Roland Delorme,9,5
Jon Delos Reyes,8,5
Jason DeLucia,33,21
Justin DeMoney,15,7
Vanessa Demopoulos,10,5
Chris Dempsey,11,5
Nick Denis,11,3
Thomas Denny,27,21
Robert Densley,9,10
Jason Dent,22,13
Mackenzie Dern,13,5
Booker DeRousse,6,5
Tony DeSouza,11,4
Cory Devela,16,7
John Devine,6,4
Edwin DeWees,38,17
Alessio Di Chirico,13,7
Micol Di Segni,7,3
Cyrille Diabate,19,10
Thomas Diagne,6,6
Marc Diakiese,17,7
Tyler Diamond,9,1
Blood Diamond,3,3
Eldo Xavier Dias,0,1
Rafael Dias,17,12
Hacran Dias,23,6
Victor Dias,11,3
Nick Diaz,26,10
Nate Diaz,22,13
Michael Diaz,1,2
Ryan Diaz,13,14
Adrian Diaz,11,4
Ozzy Diaz,7,2
Mark Dickman,11,3
Josh Diekmann,15,8
Kyle Dietz,5,2
Seth Dikun,9,8
TJ Dillashaw,18,5
Ralph Dillon,0,2
Drew Dimanlig,3,4
Rodolfo Marques Diniz,23,9
Jhonata Diniz,6,0
Helio Dipp,6,3
Rico DiSciullo,9,2
Matt Dixon,9,1
Melissa Dixon,6,0
John Dixson,15,22
Anthony Do,4,2
Russell Doane,15,8
Drew Dober,27,13
Shana Dobson,4,5
AJ Dobson,7,2
David Dodd,4,7
John Dodson,22,12
Joe Doerksen,51,16
Mike Dolce,5,10
Roman Dolidze,12,3
Cameron Dollar,11,5
CB Dollaway,17,9
Dennis Dombrow,7,5
OJ Dominguez,0,1
John Donaldson,2,2
Cody Donovan,8,5
Houston Dorr,1,2
Rafael Dos Anjos,32,15
Junior Dos Santos,21,9
Geronimo dos Santos,39,19
Antonio Dos Santos,6,4
Anderson Dos Santos,21,9
Acacio Dos Santos,14,5
Felipe dos Santos,8,1
Tiago dos Santos e Silva,20,7
Oleksandr Doskalchuk,10,2
David Douglas,9,7
Damion Douglas,4,1
Cedric Doumbe,2,0
John Dowdy,0,1
Jordan Dowdy,4,3
Danny Downes,8,3
Derek Downey,11,4
John Doyle,11,22
Edson Drago,11,7
Kyle Driscoll,12,3
Chris Drumm,0,1
Tomasz Drwal,21,5
Robert Drysdale,7,0
Dricus Du Plessis,21,2
Hugo Duarte,6,3
Antonio Duarte,19,7
Joe Duarte,10,4
Emily Ducote,13,8
Viktoriia Dudakova,8,0
Milana Dudieva,11,6
Adin Duenas,6,1
Todd Duffee,9,3
Joe Duffy,16,5
Alexis Dufresne,6,3
Jessamyn Duke,3,5
Isaac Dulgarian,6,0
Kelly Dullanty,4,2
Sedriques Dumas,9,1
Norma Dumont,10,2
Chris Duncan,11,2
Christian Leroy Duncan,10,1
Evan Dunham,18,9
Alex Dunworth,2,2
Tom Duquesnoy,16,2
Albert Duraev,16,5
Reuben Duran,11,7
Cody Durden,16,5
Luiz Dutra,13,6
Rilley Dutro,11,4
Bill Duvall,1,2
Merab Dvalishvili,17,4
David Dvorak,20,6
Matt Dwyer,9,4
Rolando Dy,9,7
Ben Earwood,12,3
Cody East,12,3
Marvin Eastman,18,15
Mike Easton,13,6
Maurice Eazel,7,15
Vincent Eazelle,9,2
Ross Ebanez,20,10
Brian Ebersole,51,18
Roybert Echeverria,7,1
Mark Eddiva,6,3
Frankie Edgar,23,11
Abdul-Kerim Edilov,17,4
Johnny Eduardo,28,13
Yves Edwards,42,22
Justin Edwards,9,5
Leon Edwards,22,3
Te Edwards,6,3
Adli Edwards,4,1
Joselyne Edwards,13,5
Tom Egan,7,5
Stephanie Egger,8,5
Justin Eilers,19,7
Jon Olav Einemo,6,3
Per Eklund,14,5
John Elam,2,0
Evan Elder,8,2
John Paul Elias,3,1
Joao Elias,17,4
Saul Elizondo,6,8
Darren Elkins,28,11
Jake Ellenberger,31,15
Joe Ellenberger,15,2
Tim Elliott,21,13
Oban Elliott,10,2
Eddy Ellis,21,16
Lisa Ellis,15,11
Anna Elmose,3,2
Cameron Else,10,6
Aaron Ely,5,2
Sovannahry Em,3,1
Ramazan Emeev,20,6
Aleksander Emelianenko,23,7
Fedor Emelianenko,36,5
Rob Emerson,18,12
Jamall Emmers,20,7
Josh Emmett,19,4
